timestamp,feature_1,feature_2,feature_3,feature_4,feature_5,is_anomaly
0,1.0419,2.1257,1.5119,-0.8292,-2.1164,0
1,0.9664,2.1242,1.2743,-0.9146,-2.1868,0
2,1.245,2.1968,1.2348,-0.9041,-2.1966,0
3,1.1467,2.3721,1.1732,-1.0808,-2.1761,0
4,1.3335,2.2726,1.1633,-1.0904,-2.4393,0
5,1.4232,2.1926,1.1091,-1.1332,-2.2318,0
6,1.6942,2.1761,0.9377,-1.4362,-2.452,0
7,1.6821,2.236,0.9305,-1.3259,-2.2662,0
8,1.693,2.2777,0.7203,-1.4682,-2.3664,0
9,1.7613,2.2251,0.7251,-1.7078,-2.4619,0
10,1.7843,2.148,0.402,-1.6457,-2.3954,0
11,2.0567,2.1212,0.2549,-1.8176,-2.308,0
12,2.0456,2.1108,0.1502,-1.7596,-2.2044,0
13,2.0443,2.0383,0.2615,-1.891,-2.3313,0
14,2.2583,2.2282,0.0923,-1.939,-2.2683,0
15,2.2916,2.0597,0.0024,-2.0216,-2.2033,0
16,2.2691,2.0824,-0.1743,-2.0435,-2.1583,0
17,2.2461,1.8302,-0.1342,-2.0723,-2.002,0
18,2.3183,1.8457,-0.5185,-2.2715,-2.1609,0
19,2.3918,1.7565,-0.5029,-2.4481,-2.0837,0
20,2.3529,1.8495,-0.7478,-2.4345,-1.8343,0
21,2.5226,1.7114,-0.8571,-2.5627,-1.8326,0
22,2.4134,1.4989,-0.7249,-2.5982,-1.7772,0
23,2.5469,1.4583,-1.032,-2.4458,-1.7519,0
24,2.6018,1.4024,-0.9342,-2.4446,-1.7068,0
25,2.6001,1.3979,-1.1713,-2.4275,-1.5631,0
26,2.5479,1.225,-1.2969,-2.4347,-1.4979,0
27,2.6656,1.0276,-1.3973,-2.7149,-1.5074,0
28,2.7049,0.9156,-1.5565,-2.55,-1.3093,0
29,2.5894,1.0022,-1.5449,-2.5884,-1.2178,0
30,2.508,0.6449,-1.6994,-2.6507,-1.2675,0
31,2.3648,0.704,-1.7946,-2.6182,-1.1074,0
32,2.5074,0.6301,-1.9271,-2.5096,-1.0009,0
33,2.5181,0.5767,-1.8557,-2.4712,-0.9479,0
34,2.4172,0.4671,-2.0142,-2.5071,-0.8188,0
35,2.4909,0.2223,-2.0428,-2.5202,-0.6252,0
36,2.4279,0.1103,-2.315,-2.4743,-0.5954,0
37,2.3188,-0.1283,-2.4228,-2.5586,-0.2167,0
38,2.3308,-0.1567,-2.4459,-2.389,-0.1071,0
39,2.0873,-0.2597,-2.3819,-2.199,0.0228,0
40,1.9232,-0.5545,-2.3653,-2.3875,0.1136,0
41,2.1216,-0.6214,-2.6522,-2.1661,0.0647,0
42,1.9358,-0.6369,-2.6645,-2.1085,0.2047,0
43,1.8203,-0.8905,-2.7638,-1.9485,0.3512,0
44,1.7259,-0.9426,-2.7576,-1.9613,0.5099,0
45,1.9557,-0.4796,0.5162,1.5335,4.2295,1
46,4.9042,-0.0967,1.3221,-0.7021,4.0683,1
47,2.5869,2.2385,-1.1487,0.026,2.9248,1
48,1.7972,1.588,-2.2281,-1.596,2.8031,1
49,3.5921,-0.5393,-1.1409,0.581,1.1433,1
50,3.0434,-0.0693,-1.9706,1.266,2.5246,1
51,2.0191,-0.6932,-2.6393,0.8395,3.6957,1
52,2.333,1.41,0.5,-0.1248,1.9131,1
53,2.492,-0.3414,-0.8698,1.9351,2.4211,1
54,1.1556,0.8568,-1.7536,0.3814,3.2965,1
55,4.0164,0.9496,-0.6162,2.0143,4.8121,1
56,0.49,-2.0842,-2.6533,-0.8055,1.9175,0
57,0.1688,-2.2408,-2.6943,-0.6206,2.046,0
58,0.2036,-2.2863,-2.6503,-0.6489,2.0705,0
59,-0.0475,-2.3198,-2.7253,-0.4927,2.1393,0
60,-0.2797,-2.5053,-2.56,-0.1292,2.2308,0
61,-0.2472,-2.6383,-2.6354,-0.1969,2.4842,0
62,-0.2663,-2.7425,-2.5793,0.0592,2.397,0
63,-0.5111,-2.5472,-2.4015,0.2475,2.4857,0
64,-0.5666,-2.7279,-2.2857,0.3656,2.4587,0
65,-0.6474,-2.6595,-2.1724,0.4262,2.5078,0
66,-1.0124,-2.9297,-2.2967,0.4054,2.8449,0
67,-1.1442,-2.8611,-2.1625,0.5082,2.6834,0
68,-1.0199,-3.0136,-1.9093,0.8179,2.7336,0
69,-1.1724,-2.9289,-1.7689,0.9071,2.828,0
70,-1.5314,-2.7997,-1.8655,0.9283,2.9123,0
71,-1.4551,-3.0846,-1.759,1.1564,2.8038,0
72,-1.7523,-3.0531,-1.6312,1.2769,3.0169,0
73,-1.6612,-3.0643,-1.3427,1.4881,3.0356,0
74,-1.732,-3.0002,-1.3121,1.4056,3.0135,0
75,-1.9406,-3.0808,-1.2138,1.5264,2.8658,0
76,-1.9918,-2.7832,-1.2242,1.6954,2.9275,0
77,-2.2545,-2.9853,-0.903,1.8241,3.0031,0
78,-2.3156,-2.9661,-0.8947,2.0722,3.0092,0
79,-2.4315,-2.7858,-0.6083,1.9591,3.0083,0
80,-2.3711,-2.7231,-0.5444,2.0237,3.0319,0
81,-2.6304,-2.7788,-0.4373,2.3009,2.8673,0
82,-2.582,-2.796,-0.4171,2.2227,2.8561,0
83,-2.7355,-2.5089,-0.2254,2.3018,2.897,0
84,-2.5745,-2.6962,-0.108,2.3959,2.7713,0
85,-2.6925,-2.441,0.1175,2.6726,2.6565,0
86,-2.7323,-2.4421,0.1874,2.7005,2.7863,0
87,-2.9899,-2.2789,0.2683,2.6706,2.5165,0
88,-2.863,-2.1007,0.3024,2.7332,2.3835,0
89,-2.8652,-2.1863,0.4354,2.8482,2.4673,0
90,-2.9529,-1.9342,0.6779,2.962,2.2725,0
91,-2.9614,-1.8353,0.7015,3.0087,2.2344,0
92,-2.8956,-1.8785,1.0979,2.9107,2.245,0
93,-2.9114,-1.872,0.9897,2.8064,2.1253,0
94,-3.0664,-1.7849,1.2537,3.0967,2.1232,0
95,-3.0047,-1.4738,1.2717,2.8337,1.9632,0
96,-2.9331,-1.3155,1.4513,2.8795,1.8083,0
97,-2.895,-1.1634,1.5916,2.9744,1.7725,0
98,-3.0508,-1.1922,1.6651,2.9142,1.6449,0
99,-2.9585,-1.0982,1.8688,2.8545,1.3252,0
100,-2.811,-1.0165,1.7788,2.9095,1.2228,0
101,-2.8223,-0.8051,2.0529,3.107,1.2485,0
102,-2.8591,-0.7604,2.0013,3.0773,1.0531,0
103,-2.9056,-0.5834,2.189,2.7607,0.9328,0
104,-2.8411,-0.3625,2.3031,2.753,0.8036,0
105,-2.7732,-0.3014,2.2493,2.7972,0.5916,0
106,-2.4708,-0.0032,2.5574,2.7991,0.7079,0
107,-2.6333,0.0443,2.6312,2.6805,0.4964,0
108,-2.4114,0.2046,2.4347,2.6812,0.2524,0
109,-2.2365,0.2379,2.4926,2.4853,0.081,0
110,-2.3112,0.3377,2.8219,2.6597,0.0701,0
111,-2.2071,0.3764,2.7399,2.5037,-0.1263,0
112,-1.9648,0.7861,2.7166,2.4967,-0.1192,0
113,-1.969,0.8972,2.8725,2.1606,-0.3706,0
114,-2.0276,0.8508,2.9258,2.2893,-0.6003,0
115,-1.8581,1.1262,3.0367,2.0319,-0.648,0
116,-1.6505,1.1869,2.7833,2.1071,-0.7884,0
117,-1.4371,1.2215,2.9932,1.8274,-0.7929,0
118,-1.5455,1.4146,2.9822,1.8006,-0.8946,0
119,-1.4551,1.3641,2.8603,1.6253,-1.0907,0
120,0.995,3.2633,4.8173,2.1778,0.8939,1
121,1.7366,4.4991,3.4919,5.5682,-1.2653,1
122,-0.7174,3.7325,4.0911,5.3056,0.3503,1
123,2.5585,3.8005,4.0568,4.4631,0.9236,1
124,2.2269,3.6593,5.2309,4.0012,-1.0544,1
125,2.1298,2.6517,4.3204,1.0535,-1.2635,1
126,2.7705,2.6193,5.5518,3.2995,-0.9235,1
127,1.7146,5.5072,6.6087,3.0444,-1.3833,1
128,1.235,4.1968,3.6735,2.7236,1.5482,1
129,2.5538,3.8117,4.0941,1.0837,-1.7241,1
130,0.5208,4.435,3.7419,2.8674,-1.8107,1
131,0.3252,2.6512,2.5141,0.2375,-2.2256,0
132,0.2047,2.5264,2.4543,0.0979,-2.3169,0
133,0.4673,2.6299,2.3534,-0.094,-2.3949,0
134,0.4794,2.7915,2.3535,-0.1064,-2.5529,0
135,0.6329,2.7274,2.3643,-0.1638,-2.56,0
